"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
1,"‘S•”Κ",1975,206702,1325,717,658,706,1196,2649,3876,6054,10543,15533,17360,20139,27374,30496,30218,22603,11003,4250
1,"‘S•”Κ",1976,209320,1294,692,619,701,979,2935,3378,6017,10454,15435,18339,19703,26883,31879,29370,23934,12061,4645
1,"‘S•”Κ",1977,216218,1332,713,614,840,862,2927,3483,6398,10607,15947,19220,19816,27279,33319,29762,25101,13080,4916
1,"‘S•”Κ",1978,224040,1213,700,528,811,838,2428,3723,6776,10609,16158,20903,20703,27143,34554,30991,26686,13706,5573
1,"‘S•”Κ",1979,239835,1187,665,497,779,889,2186,4211,7911,10614,16913,22961,23687,28362,35673,33772,28361,14898,6268
1,"‘S•”Κ",1980,251041,1194,713,587,715,948,1883,4727,7473,10640,17299,23606,25614,29307,36127,37339,29503,16408,6959
1,"‘S•”Κ",1981,262944,1117,781,676,710,945,1794,5305,7015,11115,17890,24114,28206,29954,37421,39933,29984,18353,7637
1,"‘S•”Κ",1982,273080,1046,834,696,698,1003,1778,5297,6768,11615,17702,25311,30240,30203,37978,41206,31229,20501,8976
1,"‘S•”Κ",1983,290429,921,828,729,726,1068,1747,5091,7109,12423,17987,27241,33190,32798,38656,43250,33509,22809,10347
1,"‘S•”Κ",1984,305475,951,731,792,845,1079,1890,4655,7786,13399,17523,27757,35597,35812,38380,44638,37026,24608,12003
1,"‘S•”Κ",1985,331485,1188,656,837,932,1074,1839,4516,9677,13252,18191,28623,38236,39813,41187,48901,41582,26825,14151
1,"‘S•”Κ",1986,340981,1188,612,851,938,1016,1843,4189,10495,12231,18245,28592,39208,43438,41894,49579,44223,26738,15700
1,"‘S•”Κ",1987,355037,1147,591,773,852,1046,1766,3802,10054,12695,18921,28867,40952,46948,43223,50794,46147,28555,17905
1,"‘S•”Κ",1988,366749,1127,568,660,879,1085,1785,3722,9324,13555,19808,28702,41549,50439,45225,50249,47750,30567,19753
1,"‘S•”Κ",1989,376823,1021,536,601,962,1157,1696,3536,8387,14738,21023,27487,41159,52071,49412,49223,49072,32959,21789
1,"‘S•”Κ",1990,401941,1016,619,694,979,1202,2103,3848,8685,17418,21597,28586,43499,56069,55290,51978,50771,35460,22127
1,"‘S•”Κ",1991,418948,983,626,645,1025,1345,2011,3733,7999,19425,19996,29167,44484,58834,60585,53602,52922,38449,23117
1,"‘S•”Κ",1992,440245,926,627,591,1044,1435,2141,3749,7626,19485,20855,31120,45563,61505,65794,56136,55080,41166,25402
1,"‘S•”Κ",1993,446730,849,576,614,1018,1360,2174,3682,7013,17303,21743,31363,44900,61495,69251,57919,55254,42960,27256
1,"‘S•”Κ",1994,453394,847,486,625,913,1393,2232,3742,6801,15387,23338,32625,42909,60120,71646,61888,54279,44531,29632
1,"‘S•”Κ",1995,473770,997,537,641,813,1489,2079,3720,6555,13169,26453,31093,41311,60417,74524,69041,56796,47765,36370
1,"‘S•”Κ",1996,483571,953,493,601,756,1475,2087,3512,6325,12071,28856,28487,41555,60769,75401,75135,56721,49090,39284
1,"‘S•”Κ",1997,494292,912,508,553,705,1420,2109,3543,6356,11469,27789,28863,42835,60253,76763,80046,57845,49508,42815
1,"‘S•”Κ",1998,509369,793,462,569,720,1298,2195,3607,6332,11204,25182,31049,44703,60065,78339,84657,61585,50525,46084
1,"‘S•”Κ",1999,522125,802,414,519,734,1305,2288,3680,6477,11117,22488,33577,47005,58072,78217,88065,67801,50185,49379
1,"‘S•”Κ",2000,532233,819,381,499,742,1151,2191,3901,6507,11079,20779,36706,44929,58207,78316,88764,73118,52445,51699
1,"‘S•”Κ",2001,560694,875,379,431,645,1165,2292,4346,6514,11205,20576,43655,43277,61949,82938,95534,83502,50430,50984
1,"‘S•”Κ",2002,570598,717,338,392,632,1119,2163,4525,6768,11355,19816,38755,46768,62281,80383,94713,84080,57275,58518
1,"‘S•”Κ",2003,620011,798,509,392,720,1262,2321,4930,7428,12001,19888,37321,50985,67397,84389,103791,95987,65105,64787
1,"‘S•”Κ",2004,623275,657,318,395,620,1020,2570,4901,8312,12385,20778,36844,54641,69391,84340,101884,96562,64475,63182
1,"‘S•”Κ",2005,646802,659,425,473,605,1290,2267,4726,7680,13241,19994,34148,58499,72752,87393,105388,102141,69784,65337
1,"‘S•”Κ",2006,664398,525,345,409,582,1445,2478,5021,8353,13392,20786,32605,63261,69522,87454,108541,104097,74962,70620
1,"‘S•”Κ",2007,704090,745,430,539,768,1200,2196,5074,9348,13822,21546,32850,63529,73934,93678,113234,110563,83178,77456
1,"‘S•”Κ",2008,749767,775,479,522,839,1262,2397,5461,9998,14711,22335,32707,63942,79969,99616,117919,118531,93791,84513
