"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
1,"‘S•”Κ",1958,87895,562,429,383,470,575,951,1611,2350,3832,6229,8372,11529,13316,13630,11802,7760,3251,843
1,"‘S•”Κ",1959,91286,532,371,442,533,563,976,1714,2439,3926,6219,8598,12132,13637,13964,12550,8102,3605,983
1,"‘S•”Κ",1960,93773,604,383,486,521,596,932,1695,2547,3789,6342,8797,11950,14032,14424,13215,8523,3780,1157
1,"‘S•”Κ",1961,96442,555,380,452,516,605,1004,1785,2621,3820,6240,9043,12105,14530,15112,13557,8800,4101,1216
1,"‘S•”Κ",1962,98224,588,344,542,567,693,1056,1805,2707,3802,6068,9145,11935,15238,15454,13910,9006,4044,1320
1,"‘S•”Κ",1963,101426,607,371,489,667,707,1083,1847,2908,3931,6184,9319,11936,15563,16198,14351,9380,4458,1427
1,"‘S•”Κ",1964,104324,594,353,426,648,735,1120,1881,3083,4137,5957,9374,12278,15907,16740,14734,10253,4554,1550
1,"‘S•”Κ",1965,106536,618,410,426,675,750,1090,1932,3034,4035,5916,9458,12505,16018,17351,15046,10820,4829,1623
1,"‘S•”Κ",1966,109805,630,376,405,700,707,1079,1929,3096,4338,5939,9219,12887,16401,18180,16220,11033,4920,1744
1,"‘S•”Κ",1967,112593,646,362,375,644,741,1144,1918,3131,4516,5885,9188,13216,16316,18755,17026,11640,5192,1897
1,"‘S•”Κ",1968,115462,649,384,363,633,751,1113,1890,3122,4667,6065,9020,13331,16455,19386,17768,12199,5590,2038
1,"‘S•”Κ",1969,118559,583,362,358,648,819,1175,1880,3212,4839,6311,8759,13146,16649,19899,18355,12917,6400,2239
1,"‘S•”Κ",1970,119977,667,397,339,578,852,1204,1882,3182,4894,6596,8695,13018,16948,20013,18760,13191,6509,2246
1,"‘S•”Κ",1971,122850,636,405,370,504,764,1124,1889,3241,4991,6629,8807,12943,17316,19848,19819,14140,6952,2468
1,"‘S•”Κ",1972,127299,711,481,345,477,841,1221,1915,3115,5057,7138,8877,13012,17717,20379,20795,14979,7367,2866
1,"‘S•”Κ",1973,130964,673,444,343,480,756,1160,1908,3177,5254,7440,9089,12792,17847,20463,21725,16074,8216,3119
1,"‘S•”Κ",1974,133751,636,430,350,442,678,1237,1923,3027,5189,7610,9419,12538,17932,21129,22412,16855,8554,3384
1,"‘S•”Κ",1975,136383,691,430,351,443,688,1282,2026,3027,5080,7850,9801,12846,17633,21702,22574,17434,8970,3549
1,"‘S•”Κ",1976,140893,619,486,375,445,587,1356,1848,3055,5122,8069,10379,12939,17969,22392,22629,18700,10026,3894
1,"‘S•”Κ",1977,145772,596,470,370,425,572,1289,1851,3017,5080,8372,11027,12784,18266,22855,23349,20336,10806,4301
1,"‘S•”Κ",1978,150336,561,464,347,463,498,1217,2036,3072,4969,8292,11461,13469,17761,23454,24256,21438,11797,4778
1,"‘S•”Κ",1979,156661,513,472,352,441,552,1067,1944,3204,4871,8495,12094,14289,17673,23723,25652,22949,12950,5419
1,"‘S•”Κ",1980,161764,464,473,390,459,486,1019,2040,3175,4693,8384,12717,14627,18239,24088,26771,23472,14199,6066
1,"‘S•”Κ",1981,166399,430,459,414,414,510,908,2181,2953,4681,8367,12972,15737,18129,24326,27758,23844,15265,7044
1,"‘S•”Κ",1982,170130,394,394,357,416,464,806,2142,2833,4725,8226,13066,16601,18380,24218,28262,24672,16459,7709
1,"‘S•”Κ",1983,176206,358,370,366,445,488,758,1914,2996,4648,8021,13651,17844,19073,24133,28799,25536,17977,8825
1,"‘S•”Κ",1984,182280,338,342,364,428,483,721,1795,3140,4921,7804,13630,18653,20173,23941,29311,27139,19207,9886
1,"‘S•”Κ",1985,187714,295,340,388,447,421,727,1530,3238,4955,7640,13439,18977,21137,24151,29767,28856,20122,11281
1,"‘S•”Κ",1986,191654,310,315,359,392,442,673,1348,3401,4679,7705,13416,19401,22154,24507,30010,29415,20701,12410
1,"‘S•”Κ",1987,199563,298,268,362,441,448,684,1276,3330,4648,7421,13265,20324,24162,25031,30278,31091,22103,14127
1,"‘S•”Κ",1988,205470,249,264,312,467,433,687,1220,3059,4925,7534,12779,20664,25402,25814,30327,32088,23428,15804
1,"‘S•”Κ",1989,212625,226,247,305,448,431,640,1202,2822,5105,7916,12655,20990,26886,27612,30154,32679,25268,17028
1,"‘S•”Κ",1990,217413,224,225,280,419,465,612,1109,2611,5250,8030,12091,20997,28002,28670,30559,33102,26330,18433
1,"‘S•”Κ",1991,223727,181,213,247,401,427,572,1056,2357,5858,7716,12217,20825,28561,30714,31180,33930,27992,19275
1,"‘S•”Κ",1992,231917,209,199,263,409,479,623,981,2310,5509,7734,12274,20655,29682,33401,31822,34764,29587,20986
1,"‘S•”Κ",1993,235707,166,215,239,370,423,563,982,1997,5215,8138,12269,20121,30232,34971,32748,34517,30383,22134
1,"‘S•”Κ",1994,243670,192,195,213,330,439,561,1001,1943,4732,8375,12961,19297,30387,36721,34819,34436,31792,25255
1,"‘S•”Κ",1995,263022,171,196,215,340,408,624,1046,1976,4343,9354,13682,19600,31211,39670,38633,37058,34911,29578
1,"‘S•”Κ",1996,271183,155,173,177,334,434,627,1038,1967,4163,9971,13175,19406,31844,40965,40994,37954,35727,32058
1,"‘S•”Κ",1997,275413,177,149,171,313,398,629,987,1775,3833,9693,13343,19797,30741,41428,43096,38397,36447,34025
1,"‘S•”Κ",1998,283921,147,139,167,306,410,562,990,1838,3783,9049,13892,19955,30081,41828,46215,40487,37030,37028
1,"‘S•”Κ",1999,290556,135,121,176,274,375,607,1009,1730,3444,8142,14338,20884,29082,41762,48452,42535,37145,40327
1,"‘S•”Κ",2000,295484,135,137,131,237,348,608,1051,1838,3417,7385,15217,20787,28149,41873,49047,44742,37959,42409
1,"‘S•”Κ",2001,300658,111,122,138,217,315,537,997,1725,3232,6981,16059,19762,27690,41199,50074,47460,38743,45275
1,"‘S•”Κ",2002,304568,122,108,133,238,281,530,1002,1598,3002,6144,15296,19595,27467,40055,50876,50067,39959,48083
1,"‘S•”Κ",2003,309543,102,117,140,210,297,475,945,1569,2947,5850,14132,20292,27595,39083,50949,52341,42033,50449
1,"‘S•”Κ",2004,320358,129,104,123,211,245,483,968,1782,2841,5736,13409,21412,29441,38520,51211,55881,44970,52868
1,"‘S•”Κ",2005,325941,121,120,108,166,284,423,983,1670,2859,5373,11764,22297,29322,37370,51693,57251,48129,55993
1,"‘S•”Κ",2006,329314,106,114,133,190,255,446,925,1659,2835,5282,10929,23136,27698,37006,50938,58552,50432,58658
1,"‘S•”Κ",2007,336468,109,96,111,160,248,368,889,1688,2723,5027,10164,22977,28237,37633,50714,59284,54173,61854
1,"‘S•”Κ",2008,342963,113,106,109,169,219,382,830,1699,2734,4999,9586,21315,29265,38175,50491,60457,57670,64621
1,"‘S•”Κ",2009,344105,105,111,95,143,222,339,802,1694,2792,4762,9084,19036,29858,39360,47866,59945,59587,68289
1,"‘S•”Κ",2010,353499,100,107,116,150,217,372,760,1598,2779,4731,8690,17815,31925,39677,48049,60681,61822,73886
1,"‘S•”Κ",2011,357305,89,99,112,159,220,326,732,1643,2836,4630,8350,16423,34164,38390,48093,61070,62843,77110
1,"‘S•”Κ",2012,360963,116,84,111,165,172,333,685,1537,2994,4572,8192,15149,32875,38556,48776,60631,64288,81703
1,"‘S•”Κ",2013,364872,97,106,97,149,176,301,635,1496,2872,4691,8209,14260,30908,40213,49284,60465,65582,85308
1,"‘S•”Κ",2014,368103,98,103,101,141,175,325,698,1392,2901,4683,7760,13851,27860,42177,51669,59128,65792,89218
1,"‘S•”Κ",2015,370346,78,100,107,147,176,323,654,1284,2848,4519,7764,13123,25325,43689,51643,58149,66526,93860
1,"‘S•”Κ",2016,372986,76,84,95,120,159,315,641,1326,2675,4753,7696,12605,23343,46004,48833,58317,67401,98526
1,"‘S•”Κ",2017,373334,77,75,99,125,174,269,616,1145,2649,4764,7267,12211,21238,44450,49346,59020,67747,102045
1,"‘S•”Κ",2018,373584,86,82,114,111,160,240,533,1086,2517,4698,7383,11693,20146,40885,51182,60084,66857,105711
1,"‘S•”Κ",2019,376425,73,86,98,126,158,246,512,1091,2238,4719,7254,11738,19308,37265,52842,62657,66607,109393
1,"‘S•”Κ",2020,378385,72,77,82,110,152,235,495,1012,2140,4552,7263,11457,18254,34324,56040,62691,66162,113244
3,"ϋoEτ“ª",1958,695,3,2,1,5,5,9,16,11,33,36,58,104,90,101,97,73,39,12
3,"ϋoEτ“ª",1959,789,1,1,5,8,6,8,22,28,37,51,63,100,113,99,91,104,45,7
3,"ϋoEτ“ª",1960,761,2,3,3,3,9,8,19,20,30,72,67,101,97,88,88,81,51,19
3,"ϋoEτ“ª",1961,785,1,1,3,11,4,7,13,20,27,58,63,113,110,119,107,77,37,14
3,"ϋoEτ“ª",1962,785,1,1,3,5,6,13,20,26,29,43,84,106,117,102,94,72,49,14
3,"ϋoEτ“ª",1963,888,3,1,5,9,6,14,24,30,39,57,85,104,124,126,115,88,39,19
3,"ϋoEτ“ª",1964,911,4,2,2,7,8,12,21,36,43,45,79,97,118,127,135,95,54,26
3,"ϋoEτ“ª",1965,894,2,1,5,6,8,10,18,27,31,49,77,109,127,144,113,92,50,25
3,"ϋoEτ“ª",1966,900,1,2,5,7,9,13,14,32,36,54,85,106,135,143,108,78,49,23
3,"ϋoEτ“ª",1967,977,1,0,4,5,9,10,24,25,47,52,99,113,140,162,122,84,55,25
3,"ϋoEτ“ª",1968,1037,1,0,3,1,8,11,20,35,62,45,91,148,153,148,137,98,45,31
3,"ϋoEτ“ª",1969,1079,2,4,3,6,5,17,16,29,50,68,81,122,167,146,163,111,63,25
3,"ϋoEτ“ª",1970,1112,2,2,0,6,10,7,23,36,61,63,90,135,163,172,149,109,50,34
3,"ϋoEτ“ª",1971,1187,1,2,1,5,10,24,10,43,59,77,87,136,172,166,189,108,67,30
3,"ϋoEτ“ª",1972,1157,1,0,2,5,8,17,23,40,56,80,71,120,180,187,150,113,65,38
3,"ϋoEτ“ª",1973,1213,2,1,1,4,4,11,20,40,60,95,84,133,172,182,163,126,75,39
3,"ϋoEτ“ª",1974,1298,4,0,3,7,7,8,16,36,69,99,90,133,186,184,182,156,83,35
3,"ϋoEτ“ª",1975,1448,1,1,3,2,8,19,23,43,59,100,123,148,214,201,198,181,74,50
3,"ϋoEτ“ª",1976,1478,0,2,2,5,8,16,28,47,59,92,142,152,195,234,193,159,100,44
3,"ϋoEτ“ª",1977,1485,0,1,4,4,13,16,25,39,70,104,132,151,189,237,208,152,99,41
3,"ϋoEτ“ª",1978,1551,2,0,1,3,9,14,21,33,73,113,160,171,202,222,215,158,95,59
3,"ϋoEτ“ª",1979,1806,2,1,3,5,10,19,22,45,66,131,177,211,189,290,238,191,130,76
3,"ϋoEτ“ª",1980,1825,0,0,0,3,8,15,30,52,62,133,189,189,203,272,221,223,133,92
3,"ϋoEτ“ª",1981,1848,2,2,2,5,8,19,18,35,75,107,185,221,189,258,266,224,155,77
3,"ϋoEτ“ª",1982,1876,0,0,4,2,11,7,25,35,65,117,199,226,243,247,257,214,141,83
3,"ϋoEτ“ª",1983,1992,0,3,2,2,6,11,25,32,83,110,194,270,248,282,244,218,165,97
3,"ϋoEτ“ª",1984,2048,1,0,0,3,11,10,22,37,79,111,186,254,266,274,288,224,179,103
3,"ϋoEτ“ª",1985,2089,0,1,2,4,5,7,18,40,78,131,194,263,238,279,272,264,173,120
3,"ϋoEτ“ª",1986,2244,0,1,2,6,7,7,23,54,74,116,223,267,301,294,300,259,196,114
3,"ϋoEτ“ª",1987,2293,1,1,2,3,8,13,22,38,67,121,210,285,332,288,312,261,185,144
3,"ϋoEτ“ª",1988,2446,0,1,1,5,6,7,23,36,78,136,205,355,361,306,286,274,206,160
3,"ϋoEτ“ª",1989,2446,1,0,2,5,6,5,19,39,80,157,192,307,377,322,308,273,191,162
3,"ϋoEτ“ª",1990,2607,2,0,0,7,7,11,14,32,89,153,207,313,387,364,332,272,241,176
3,"ϋoEτ“ª",1991,2869,0,0,0,7,8,18,22,44,101,125,212,380,462,393,307,340,253,197
3,"ϋoEτ“ª",1992,2994,0,1,2,5,10,17,14,24,83,132,224,356,472,458,350,346,273,227
3,"ϋoEτ“ª",1993,3155,1,2,0,4,11,13,17,30,87,146,252,347,477,469,395,343,304,257
3,"ϋoEτ“ª",1994,3267,0,0,0,3,13,8,22,25,98,159,292,344,515,518,402,337,295,236
3,"ϋoEτ“ª",1995,4099,1,0,0,2,11,23,22,33,98,201,311,399,563,670,556,418,412,379
3,"ϋoEτ“ª",1996,4347,1,0,0,5,12,18,25,39,105,213,311,433,581,685,605,462,445,407
3,"ϋoEτ“ª",1997,4563,0,0,1,6,12,16,16,43,71,226,318,469,596,703,664,525,446,450
3,"ϋoEτ“ª",1998,4770,1,0,1,4,10,8,21,40,88,251,324,469,622,748,692,541,462,487
3,"ϋoEτ“ª",1999,4846,0,0,1,3,11,19,21,32,78,205,369,463,636,713,687,590,488,530
3,"ϋoEτ“ª",2000,5066,0,0,2,2,4,19,31,45,83,201,365,492,594,753,744,636,493,601
3,"ϋoEτ“ª",2001,5211,0,0,0,4,9,18,23,27,67,169,378,513,641,766,836,667,510,583
3,"ϋoEτ“ª",2002,5337,1,0,0,3,8,18,28,30,66,169,380,512,631,739,858,735,527,631
3,"ϋoEτ“ª",2003,5618,1,0,0,4,4,14,33,40,72,169,372,540,678,730,857,814,615,675
3,"ϋoEτ“ª",2004,5573,0,0,1,3,6,17,33,45,62,140,332,552,736,741,860,794,559,690
